3555 4 158.10110410000001 182.8126144 102.8896
3556 5 160.27637687000001 181.14150079999999 99.528000000000006
3557 4 159.83394851 184.04491039999999 101.25719999999998
3558 4 162.15669740000001 180.27889359999998 99.387199999999993
3559 4 160.89309519 182.07023120000005 101.04819999999998
3560 5 161.61036540999999 181.37293200000002 102.59479999999998
3561 4 163.10858872 180.67563280000002 101.6686
3562 4 161.74443461000001 183.822496 99.549999999999997
3563 4 163.58118264999999 181.94700159999999 99.620400000000004
3564 4 164.63362587 180.40813439999999 101.3892
3565 5 164.31521151999999 182.43691440000001 101.29900000000001
3566 5 176.37473606 202.51732799999999 121.54780000000001
3567 5 173.86093855999999 204.30265439999999 121.48400000000001
3568 5 166.44020834 180.72672799999998 101.6048
3569 4 164.14762501999999 184.36350399999998 100.68300000000001
3570 4 168.25014253999998 181.3699264 101.44200000000001
3571 4 167.64347941 183.70227199999999 102.6344
3572 4 168.21662523999998 181.42102159999999 98.249799999999979
3573 4 170.22431151000001 182.83665919999999 103.92140000000001
3574 6 171.63203811 181.84481120000001 104.04899999999998
3575 5 168.76630896 182.32270159999999 102.8852
3576 4 173.17383390999998 182.469976 104.6254
3577 1 174.56815359000001 202.63454639999998 120.5138
3578 4 177.80927649999998 182.7374744 101.15159999999999
3579 6 176.95458535 181.28276399999999 101.59820000000001
3580 4 176.65963311000002 181.20762400000001 103.25479999999999
3581 5 138.60409068999999 184.48673359999998 102.64319999999998
3582 1 137.51813017000001 185.9534664 101.497
3583 1 145.50530276000001 188.38499680000001 103.851
3584 4 142.26753158 179.94527200000005 106.67799999999998
3585 1 152.23892832999999 183.1071632 105.94099999999999
3586 1 149.30281285000001 186.632732 103.73219999999998
3587 4 149.27935074000001 185.72504079999999 104.5484
3588 1 171.92363861999999 204.3777944 120.6084
3589 4 152.63108074000002 184.1350784 106.425
3590 4 152.69811533999999 184.05993839999999 100.87659999999998
3591 1 153.54275129999999 184.89850079999999 100.99759999999999
3592 6 158.48655305 184.3815376 102.3528
3593 4 159.51553416000002 184.664064 103.6002
3594 5 161.08414380000002 185.13594320000001 100.46299999999999
3595 4 165.49837220999999 182.33772959999999 102.861
3596 4 164.85819178 184.71515919999999 104.093
3597 5 166.51059467000002 183.371656 104.15019999999998
3598 5 165.76986234 187.06253280000001 100.375
3599 5 168.57526035000001 186.7439392 97.347799999999992
3600 4 178.03719414 185.49060399999999 100.2034
3601 5 178.26846350999998 184.3695152 101.7544
3602 5 170.51926375000002 186.81006239999999 99.497199999999992
3603 5 171.04213363000002 202.84794400000001 121.83599999999997
3604 1 134.89707730999999 188.0633976 101.72580000000001
3605 5 135.95957572 189.5842312 102.81259999999999
3606 1 169.12494407 202.8539552 120.90320000000001
3607 1 137.64884763999999 189.3407776 101.64439999999999
3608 1 140.33358337000001 187.71775360000001 101.0834
3609 5 141.22849528 189.00715600000001 102.3176
3610 1 143.03842947999999 189.33476640000001 101.2264
3611 5 144.01043117999998 187.8139328 102.3638
3612 1 145.53211659999999 187.59452400000001 101.03499999999998
3613 5 146.49406311000001 189.19049760000001 101.95899999999997
3614 1 144.91875001 189.54515839999999 103.61559999999999
3615 1 148.23361098000001 189.00114479999999 100.72919999999999
3616 5 149.29610939 187.49233359999999 101.92160000000001
3617 4 150.47256662000001 189.13940239999999 102.96000000000001
3618 1 150.88147767999999 187.31800879999997 100.4388
3619 5 149.31621977 190.47689439999999 101.80059999999999
3620 1 150.89488459999998 190.30256960000003 100.4828
3621 5 151.77974132 188.75167999999999 101.36279999999998
3622 1 154.12260059000002 188.2677784 101.79179999999998
3623 5 155.04432634 186.4463848 101.4354
3624 5 157.14921278 188.12350959999998 100.88319999999999
3625 4 156.92129513999998 186.76497839999999 102.22299999999998
3626 1 156.48557024000002 190.04408799999999 99.972399999999979
3627 5 154.65887739000001 190.22742959999999 101.19119999999999
3628 1 166.64466387000002 204.60020879999999 120.9802
3629 1 164.50961186000001 188.38800239999998 99.543399999999991
3630 1 161.70756557999999 186.99941520000004 99.686400000000006
3631 5 162.55555326999999 188.5322712 100.71379999999998
3632 5 168.17640448 188.3429184 99.992200000000011
3633 5 165.47491010000002 189.9268696 100.3552
3634 4 172.61744672999998 189.85473519999999 100.45199999999998
3635 5 170.67344333000003 189.87577439999998 99.851399999999998
3636 5 170.02991117000002 188.58637199999998 102.84780000000001
3637 5 173.40510328000002 188.421064 99.448800000000006
3638 5 168.52498440000002 204.53108 122.00099999999998
3639 5 172.69788825000001 190.12523919999998 102.399
3640 5 176.09654247 189.75254479999998 99.387199999999993
3641 4 177.78246265999999 188.9199936 99.935000000000002
3642 5 177.91653185999999 187.1316616 101.10319999999999
3643 5 178.00367684 189.98698159999998 101.5432
3644 1 135.00768439999999 191.08703119999998 101.6092
3645 5 136.11040357000002 192.5207024 102.72239999999999
3646 1 135.00433267 194.1407208 101.706
3647 4 136.71036324000002 191.15616 103.8708
3648 5 138.60744242000001 190.88866159999998 102.71579999999999
3649 1 137.72593742999999 192.43955120000001 101.52339999999998
3650 5 138.70129086 193.97541279999999 102.48479999999998
3651 1 140.33693510000001 190.82554400000001 101.34520000000001
3652 5 163.07842314999999 204.69638800000001 122.45420000000001
3653 5 141.29552988 192.3193272 102.3946
3654 1 142.91776720000001 192.34036639999999 101.09879999999998
3655 1 145.57233736000001 190.69930880000001 100.98659999999998
3656 5 143.98361734 190.85259440000002 102.29780000000001
3657 5 144.04730021 193.83114400000005 102.1966
3658 5 146.69851864 192.14500240000001 101.9436
3659 1 145.62261331000002 193.68086399999999 100.88319999999999
3660 1 148.38779056000001 192.117952 100.71819999999998
3661 5 149.38995782999999 193.63578000000004 101.56740000000001
3662 1 151.12615397000002 193.5185616 100.4366
3663 5 165.69612428000002 203.09740880000001 122.26499999999999
3664 1 153.98853138999999 191.65809519999999 100.199
3665 5 157.42740637 191.7632912 100.87659999999998
3666 1 163.82585893999999 203.10943119999999 121.374
3667 1 156.53584619 193.26308559999998 99.978999999999999
3668 1 159.07980925999999 191.6039944 99.640199999999979
3669 5 160.03840404000002 193.1007832 100.60599999999998
3670 1 161.73437942000001 193.03766560000003 99.433399999999978
3671 5 162.76336053 191.53486560000002 100.45639999999999
3672 5 168.02557663000002 191.37256319999997 99.985600000000005
3673 5 165.55199988999999 193.02864879999998 100.28699999999998
3674 5 167.39209965999999 193.23302960000004 102.6938
3675 5 170.69355371 193.02564320000005 99.835999999999999
3676 5 170.07348365999999 191.54989360000002 102.44299999999998
3677 5 173.51235864 191.4206528 99.602799999999988
3678 5 172.82860571999998 193.30816959999999 102.28899999999999
3679 5 175.37256879 191.62803919999999 101.96339999999999
3680 5 176.12670803999998 192.89039119999998 99.272799999999975
3681 5 177.89306975000002 193.07673840000001 101.43980000000001
3682 5 136.12716222 195.6164704 102.53319999999999
3683 1 135.09818110999998 197.20643279999999 101.51900000000001
3684 1 137.82984105999998 195.37301679999999 101.277
3685 5 138.84876697999999 196.91188400000001 102.355
3686 1 140.57825966000001 196.9990464 101.06580000000001
3687 5 141.4765233 195.47821279999999 102.27799999999998
3688 1 161.26178548999999 204.6392816 121.5698
3689 5 144.04394847999998 196.8908448 101.83580000000001
3690 5 146.77225670000001 195.10852400000005 101.816
3691 1 145.79690327 196.77362640000004 100.66099999999999
3692 1 148.46823208000001 195.26180959999999 100.474
3693 5 149.53743395000001 196.7345536 101.52559999999998
3694 5 152.11156259000001 195.01234479999999 101.3408
3695 1 153.87457257 194.96726080000002 100.11539999999999
3696 1 151.27363009000001 196.55722320000001 100.1528
3697 5 157.51455135 194.8049584 100.93379999999998
3698 5 154.82311215999999 196.49110000000002 101.01300000000001
3699 1 156.60623251999999 196.40393760000001 99.849199999999996
3700 1 159.18036115999999 194.7147904 99.655599999999993
3701 5 160.24956302999999 196.2987416 100.79300000000001
3702 1 161.82152440000002 196.17551200000003 99.468599999999995
3703 5 162.81698821000001 194.55248800000004 100.4872
3704 5 168.16299756000001 194.4803536 100.02299999999998
3705 5 165.50172394000001 196.15146719999998 100.122
3706 5 170.83097464000002 196.0673104 99.723800000000011
3707 5 170.33156687000002 194.6997624 102.45840000000001
3708 5 173.47548960999998 194.38718000000006 99.58959999999999
3709 5 175.47647241999999 194.70577359999999 101.86
3710 5 172.85206783000001 196.30775840000001 102.18559999999999
3711 5 173.56263459000002 197.52202080000001 99.543399999999991
3712 5 175.52004491 197.8225808 101.98100000000001
3713 5 176.13341149999999 196.0041928 99.272799999999975
3714 5 178.09417354999999 196.24163519999999 101.46839999999999
3715 5 134.45464895000001 198.71824959999998 100.32000000000001
3716 5 136.26458315000002 198.69721039999999 102.44079999999998
3717 1 135.37302297000002 200.31722879999998 101.50360000000001
3718 1 137.90693085000001 198.52889679999998 101.21319999999999
3719 5 139.02640867 200.09180880000002 102.13940000000001
3720 1 140.65534945000002 199.9505456 100.9008
3721 5 141.55361309 198.41768959999999 101.9414
3722 1 143.17249867999999 198.41167840000003 100.65219999999999
3723 5 146.90632590000001 198.28243760000001 101.6268
3724 5 144.38247321 199.86638880000001 101.68839999999999
3725 1 146.02146918 199.78523760000002 100.39699999999998
3726 5 160.46742548 203.10342 122.76660000000001
3727 5 149.52067529999999 199.70709199999999 101.20219999999998
3728 1 151.24011279000001 199.5898736 100.1044
3729 5 152.34283195999998 198.10811279999999 101.21099999999998
3730 1 153.94160717 198.0059224 99.9482
3731 5 152.38975618000001 201.14977999999999 101.0746
3732 1 154.06562117999999 201.04458400000001 99.805199999999985
3733 5 157.70895168999999 197.87668159999998 100.91840000000001
3734 5 155.03762288000001 199.53877839999998 100.93819999999998
3735 1 156.74030171999999 199.45762719999999 99.712800000000001
3736 5 157.60839978999999 201.02354480000005 100.7424
3737 1 159.25409922 197.7895192 99.565399999999997
3738 5 160.30989417000001 199.2953248 100.65219999999999
3739 1 159.25409922 200.84922 99.499399999999994
3740 1 164.56994299999999 200.75003519999999 99.0154
3741 1 161.99246263000001 199.3103528 99.255200000000002
3742 5 162.90748492 197.67530640000001 100.30900000000001
3743 5 162.90748492 200.8371976 100.2166
3744 5 168.10936988 197.67530640000001 100.02739999999999
3745 5 165.53524124 199.33439759999999 100.03179999999999
3746 5 168.15629410000003 200.76205759999999 99.893200000000007
3747 5 170.79745734000002 199.19313439999999 99.7898
3748 5 170.27793918999998 200.8371976 102.33519999999999
3749 5 173.55593113 200.56669359999998 99.545599999999993
3750 5 172.91575070000002 199.38549279999998 102.1614
3751 5 175.52674837000001 200.78610240000003 101.8622
3752 5 176.21720475000001 199.04586 99.255200000000002
3753 5 178.02043549000001 199.22319039999999 101.66420000000001
3754 5 134.57195950000002 201.70281040000003 100.21220000000001
3755 5 136.42881792 201.84106800000004 102.35940000000001
3756 1 135.40318854 203.23566639999999 101.30339999999998
3757 5 136.57629403999999 204.75349439999999 102.17239999999998
3758 1 138.07786908 201.51345759999998 101.01740000000001
3759 5 139.09344327000002 203.10642560000005 102.1262
3760 1 138.20188309 204.6543096 100.93599999999998
3761 1 140.81958422 203.04931920000001 100.9712
3762 5 141.77482727 201.47739040000002 101.94799999999998
3763 1 143.41717496999999 201.37219439999998 100.6258
3764 5 141.79158592000002 204.66032080000002 101.91059999999999
3765 1 143.38030594 204.6122312 100.5356
3766 5 146.97671223 201.38722239999998 101.5586
3767 5 144.30538342 203.01625759999999 101.60260000000001
3768 1 146.00471053000001 202.83291599999998 100.47840000000001
3769 5 146.98341568999999 204.47397359999999 101.47059999999998
3770 1 148.60900473999999 201.33011599999998 100.22320000000001
3771 5 149.70837218 202.74274800000001 101.25279999999998
3772 1 148.74307394000002 204.32669920000004 100.21220000000001
3773 1 151.46132697000002 202.7758096 100.06919999999998
3774 1 154.10919367 204.2816152 99.743600000000001
3775 5 152.44338386000001 204.30866560000001 100.95140000000001
3776 5 154.93707098000002 202.69465840000001 100.79300000000001
3777 1 156.65650847000001 202.52333919999998 99.631399999999999
3778 5 157.59499287 204.07422880000001 100.68300000000001
3779 1 159.40157533999999 204.02914480000001 99.446600000000004
3780 5 160.26296995000001 202.45721599999999 100.4718
3781 1 164.73417777 203.88187040000003 99.004399999999976
3782 1 161.98575916999999 202.36704800000001 99.292600000000007
3783 5 162.98457471 203.9089208 100.21000000000001
3784 5 165.64584833000001 202.28589680000002 100.01859999999998
3785 5 168.30712195000001 203.8788648 99.800799999999981
3786 5 170.92482307999998 202.16567279999998 99.675399999999996
3787 5 173.66318648999999 203.77968000000001 99.369600000000005
3788 5 172.96937837999999 202.37005359999998 102.1922
3789 5 175.65076238 203.86984800000005 101.84019999999998
3790 5 176.31440491999999 202.07249920000001 99.422399999999982
3791 5 178.09417354999999 202.21376240000001 101.5652
3792 5 134.72613908 204.6422872 99.996600000000001
3793 5 134.75295292000001 207.77412239999998 99.778800000000004
3794 1 135.43000237999999 206.2593 101.12740000000001
3795 5 136.44557657000001 207.84024560000003 102.10859999999998
3796 5 139.24091939000002 206.26230559999999 102.01839999999999
3797 1 138.25886249999999 207.77412239999998 100.90740000000001
3798 1 140.88661882 206.12705360000001 100.77099999999999
3799 1 143.61827876999999 207.62985360000002 100.35079999999999
3800 5 141.91895166 207.7621 101.6708
3801 1 146.13542799999999 205.96475120000002 100.22979999999998
3802 5 144.42269397000001 206.00682960000003 101.4838
3803 5 147.15770565 207.55170799999999 101.277
3804 5 149.86590349000002 205.91966719999999 101.2484
3805 1 148.85368102999999 207.4405008 100.03179999999999
3806 1 151.48478907999998 205.88059440000001 100.0164
3807 1 154.17958000000002 207.29923760000005 99.77000000000001
3808 5 152.39645963999999 207.42547279999999 100.9734
3809 1 156.86096400000002 205.61009039999999 99.60499999999999
3810 5 155.08789883 205.76638160000002 100.77759999999998
3811 5 157.80950359000002 207.22409759999999 100.628
3812 1 159.52223762 207.07682320000004 99.396000000000001
3813 5 160.39368742000002 205.5439672 100.50259999999999
3814 1 164.85148831999999 206.99867760000001 98.951599999999985
3815 1 162.08295934 205.46882719999999 99.257400000000004
3816 5 163.27617522 207.0948568 100.26060000000001
3817 5 165.67601390000002 205.41472640000001 100.0604
3818 5 168.43448769000003 206.94457679999999 99.703999999999979
3819 5 171.08570612 205.27045760000001 99.582999999999998
3820 5 173.62966918999999 206.84238639999998 99.327799999999982
3821 5 173.13026142000001 205.35160880000001 102.04260000000001
3822 5 175.64741065000001 206.9085096 101.63779999999998
3823 5 176.23396340000002 205.18028960000001 99.314599999999999
3824 5 178.29862907999998 205.2464128 101.47499999999998
3825 5 178.34890503 208.33616960000001 101.2726
3826 1 135.62105098999999 209.47829760000002 101.0284
3827 5 136.9181705 210.72862720000003 101.937
3828 1 138.49348359999999 210.7947504 100.72479999999999
3829 5 139.25767804 209.21380480000002 101.91940000000001
3830 1 140.99052245000001 209.23183839999999 100.65219999999999
3831 1 143.82608603 210.59638079999999 100.45199999999998
3832 5 142.22060736 210.56331920000005 101.71260000000001
3833 1 146.36669737 209.129648 100.2496
3834 5 144.59698392999999 209.13265360000005 101.58499999999998
3835 5 147.60013401 210.58435840000001 101.07900000000001
3836 1 149.16874365000001 210.62643679999999 99.923999999999992
3837 5 149.98991749999999 208.99439599999999 100.9734
3838 1 151.64567212 209.03346880000001 99.7744
3839 5 152.76179820999999 210.42506159999999 100.7358
3840 1 154.39073898999999 210.42205600000003 99.587399999999988
3841 1 156.89783303000002 208.72990320000005 99.574200000000005
3842 5 155.17169207999999 208.8982168 100.82379999999998
3843 5 158.17819389000002 210.1245016 100.4696
3844 1 159.77361737000001 210.0794176 99.283799999999999
3845 5 160.57468084000001 208.61268480000001 100.375
3846 1 165.00566790000002 209.95919359999999 98.784399999999977
3847 1 162.29076660000001 208.7449312 99.125399999999999
3848 5 163.48063075000002 210.1124792 99.994399999999999
3849 1 167.53287232 208.59765680000001 98.650199999999998
3850 5 165.84360040000001 208.62170159999999 99.985600000000005
3851 5 168.91713681000002 209.74279040000005 99.613800000000012
3852 1 170.36173244 209.8479864 98.384
3853 5 171.28010646000001 208.3241472 99.437799999999982
3854 5 170.73712619999998 209.8750368 102.13500000000001
3855 5 174.10896658000001 209.76984080000003 99.312399999999997
3856 5 173.10009585 208.49246080000003 102.02720000000001
3857 5 176.55237775000001 208.17987840000001 99.085800000000006
3858 5 175.87197655999998 209.88705920000001 101.5476
3859 5 137.73934434999998 126.46362560000003 103.9786
3860 1 138.78173237999999 125.26138560000001 102.76199999999999
3861 5 140.34699029000001 125.34554240000003 104.1172
3862 1 141.23184701 126.8543536 103.14919999999999
3863 5 142.28764196 125.6461024 101.76100000000001
3864 1 143.84954814 125.51986719999999 103.30539999999999
3865 5 142.80380837999999 126.75516879999999 104.5506
3866 5 144.78803253999999 127.1609248 102.256
3867 5 145.42821297 125.5018336 104.49339999999999
3868 5 147.66046514999999 126.0127856 102.355
3869 5 148.08613485999999 127.1338744 105.01259999999998
3870 1 146.51417349000002 127.06174 103.68599999999999
3871 1 149.11511597000001 125.94666240000001 103.8158
3872 5 150.52619430000001 125.90758960000002 105.193
3873 1 151.69259633999999 127.44645680000001 104.37239999999998
3874 5 152.79531550999999 126.3764632 102.94460000000001
3875 1 154.33711131000001 126.1059592 104.36799999999998
3876 5 158.15473177999999 126.81528080000001 103.63980000000001
3877 1 159.74010007000001 126.63795039999999 104.995
3878 1 161.99246263000001 126.96255520000003 102.6344
3879 5 163.51749978000001 127.02567280000002 104.15019999999998
3880 1 165.13973710000002 126.8393256 105.6264
3881 1 167.37534101 127.2631152 103.28999999999998
3882 5 137.48461287000001 129.45720320000001 104.53519999999999
3883 5 139.35487820999998 130.06433440000001 102.18339999999999
3884 1 138.45996630000002 128.23091840000001 103.14479999999999
3885 1 140.95030169 129.92006559999999 103.59360000000001
3886 5 140.13583130000001 128.233924 104.41859999999998
3887 5 142.09994508 128.6517024 102.18559999999999
3888 1 143.74899624 128.44131039999999 103.7058
3889 5 142.60270457999999 129.8208808 104.896
3890 5 144.61709431 130.2717208 102.71139999999998
3891 5 145.40475086000001 128.4052432 104.9884
3892 5 147.40238194 128.95827360000001 102.78840000000001
3893 1 146.27955238999999 130.1755416 104.2052
3894 5 147.95206565999999 130.10340719999999 105.5318
3895 5 150.11057977999999 127.6388152 102.92039999999999
3896 1 149.02126752999999 128.9011672 104.236
3897 1 151.58198924999999 130.50615759999999 104.88500000000001
3898 5 149.96980712000001 130.66545440000002 103.3978
3899 5 150.60663582000001 128.78695439999998 105.6418
3900 5 152.67465323000002 129.34299039999999 103.41099999999999
3901 1 154.35051823000001 129.2438056 104.8344
3902 5 155.18845073 131.01109840000001 104.005
3903 1 153.58297206 131.08924400000001 102.45400000000001
3904 5 155.43647874999999 127.99648160000001 103.5518
3905 1 156.28446643999999 129.83891439999999 102.48479999999998
3906 1 157.00508839 127.96943120000002 105.01919999999998
3907 5 157.99049701000001 129.6946456 103.94999999999999
3908 1 156.78722593999998 130.92994720000002 105.48560000000001
3909 1 159.16360251 128.36316479999999 102.5596
3910 5 160.72550869 128.37819279999999 104.06440000000001
3911 1 161.59695848999999 130.04329519999999 103.1096
3912 1 159.62278952 129.52032080000001 105.5296
3913 1 162.46505655999999 128.14676160000002 105.468
3914 1 164.47274282999999 128.6216464 103.279
3915 5 163.28958213999999 129.9441104 104.58139999999999
3916 5 166.10168361000001 128.61262959999999 104.76179999999999
3917 5 168.95400583999998 127.5065688 104.75739999999999
3918 1 167.02676109000001 130.458068 103.75200000000001
3919 5 168.63223976 130.32582160000001 105.23039999999999
3920 1 172.64761229999999 127.72597760000002 103.88619999999999
3921 1 169.80869699000002 129.08450879999998 103.73439999999999
3922 5 171.43763777000001 129.03341360000002 105.259
3923 1 172.27892199999999 130.79168960000001 104.3086
3924 5 170.67344333000003 130.8457904 103.02599999999998
3925 5 174.23298059000001 127.7169608 105.45259999999999
3926 5 173.46878615 129.45720320000001 103.158
3927 1 175.13459595999998 129.3550128 104.4406
3928 5 173.92462143 130.6444152 105.7034
3929 5 176.38143952000001 128.27600240000001 103.00620000000001
3930 5 176.65963311000002 129.38807439999999 105.77379999999998
3931 1 177.96010435000002 128.23993519999999 104.39
3932 5 178.60698824000002 129.9891944 103.45939999999999
3933 5 179.33096191999999 128.1858344 105.88379999999999
3934 5 136.76399092 131.31466399999999 102.04040000000001
3935 5 136.49585252 134.44349360000001 102.5772
3936 5 137.13938468000001 132.48083679999999 104.80579999999998
3937 1 137.94044815000001 134.2180736 104.0094
3938 1 138.19853136 131.1583728 103.6464
3939 5 139.84087905999999 131.22149039999999 104.86739999999999
3940 5 139.13366403000001 132.9737552 102.58159999999999
3941 1 140.76595654000002 132.92266000000001 104.0292
3942 5 139.60290623 134.23610719999999 105.25460000000001
3943 5 141.89548955000001 131.69336960000001 102.64759999999998
3944 5 144.39923185999999 133.34945519999999 103.2086
3945 1 143.52778205999999 131.54910079999999 104.18100000000001
3946 5 142.35467656 132.87156479999999 105.38
3947 1 143.26634712000001 134.605796 104.511
3948 5 145.17683322000002 131.43188240000001 105.435
3949 5 147.15770565 131.99092400000001 103.35379999999998
3950 1 145.98795188 133.23223680000001 104.73099999999999
3951 1 150.92840189999998 132.53193200000001 102.49139999999998
3952 1 148.80675681 131.9037616 104.84099999999999
3953 5 149.71507564000001 133.75521120000002 103.83339999999998
3954 1 151.33060950000001 133.6860824 105.2106
3955 5 152.44338386000001 132.42373039999998 103.89279999999998
3956 1 153.42879248 134.22408479999999 102.90940000000001
3957 5 154.99405039000001 134.03773760000001 104.39
3958 1 154.02204868999999 132.26743920000001 105.3822
3959 1 156.11687994000002 132.76636880000001 103.0964
3960 5 157.75252417999999 132.71527360000002 104.5462
3961 1 156.60958425000001 133.99565920000001 105.92779999999998
3962 1 158.84518815999999 131.45592719999999 103.06780000000001
3963 1 158.68430512 134.3863872 103.4726
3964 5 160.46742548 131.2485408 104.55940000000001
3965 1 161.38244777 132.97976639999999 103.73439999999999
3966 5 160.21939746000001 134.32928079999999 104.995
3967 1 162.11647664 131.22149039999999 105.9718
3968 5 165.86706250999998 131.63025200000001 105.1534
3969 1 164.20460443000002 131.68735839999999 103.59140000000001
3970 5 165.14644056 133.41257279999999 102.90940000000001
3971 5 163.04155412 133.0338672 105.02579999999999
3972 5 167.94513511 132.14721520000001 103.02379999999998
3973 1 166.77202961 133.45164560000001 104.18100000000001
3974 5 168.39761866000001 133.37049440000001 105.71439999999998
3975 1 169.53385513000001 132.12617599999999 104.33500000000001
3976 5 170.39860147000002 133.8604072 103.56499999999998
3977 1 172.04765263000002 133.78526719999999 104.82340000000001
3978 5 171.15944418000001 132.02097999999998 105.72539999999999
3979 5 173.14702007 132.5830272 103.499
3980 5 175.97588019 131.1854232 103.57599999999999
3981 1 174.85640236999998 132.43875839999998 104.79699999999998
3982 5 175.6641693 134.109872 104.0424
3983 5 173.69000032999998 133.63498720000001 106.26219999999999
3984 5 176.41495682000001 132.351596 106.32380000000001
3985 1 177.57800713 131.18241760000001 104.8916
3986 5 178.34890503 132.95271600000001 104.06440000000001
3987 1 177.30316526999999 134.09484399999999 105.40639999999999
3988 5 179.00584411000003 131.1072776 106.315
3989 5 136.35843159000001 137.43106 103.02159999999998
3990 5 136.91481877000001 135.51649280000001 105.29639999999999
3991 1 137.75275127 137.28679120000001 104.53739999999998
3992 5 138.88228427999999 136.06952319999999 103.06780000000001
3993 1 140.52463198000001 136.07854 104.54179999999999
3994 5 141.40613697000001 137.69254720000001 103.54300000000001
3995 5 141.64075807 134.6839416 103.16460000000001
3996 5 144.09757616000002 136.41216159999999 103.65300000000001
3997 1 143.05518813 137.7256088 105.09400000000001
3998 1 147.71074110000001 136.81791760000002 102.828
3999 5 146.86275341000001 135.12877040000001 103.697
4000 1 145.64942715000001 136.3610664 105.21939999999999
4001 1 148.54197014000002 135.0235744 105.2106
4002 1 150.52954603000001 135.51048159999999 102.78840000000001
4003 5 149.43353032000002 136.74578320000001 104.247
4004 1 151.02895380000001 136.69769360000001 105.6748
4005 5 152.19870757000001 135.45638080000001 104.31299999999999
4006 1 153.1070264 137.1966232 103.312
4007 5 154.75607755999999 137.0132816 104.87400000000001
4008 1 153.79413105 135.2429832 105.699
4009 5 156.77381901999999 137.56631200000001 102.5772
4010 1 155.87890711 135.84109759999998 103.40439999999998
4011 5 157.52795827 135.7058456 104.8938
4012 1 158.42622190999998 137.37695919999999 103.873
4013 5 159.56581011 136.1566856 102.663
4014 5 162.27735967999999 134.84323839999999 102.73560000000001
4015 5 159.9780729 137.416032 105.4152
4016 1 161.25843376 136.093568 103.95219999999999
4017 5 162.15669740000001 137.84282720000002 103.16680000000001
4018 1 163.88283834999999 134.7470592 104.04899999999998
4019 5 162.80358129000001 136.07854 105.4768
4020 5 164.84813659 136.544408 103.26360000000001
4021 5 165.59892411000001 134.7290256 105.5868
4022 1 163.72530704000002 137.866872 104.5
4023 5 165.45144798999999 137.80676 105.93659999999998
4024 1 169.24225462000001 135.1498096 104.71340000000001
4025 5 167.60661037999998 135.23096079999999 103.40439999999998
4026 1 166.55416715999999 136.52637439999998 104.654
4027 5 168.20992178 136.45724560000002 106.117
4028 5 170.12711134 136.875024 103.87739999999999
4029 1 171.69907271 136.890052 105.193
4030 5 172.84536437 135.45036960000002 103.94559999999998
4031 5 170.89465751000003 135.00253520000001 106.1632
4032 5 175.46641723000002 137.23569599999999 104.4714
4033 1 174.50447072 135.42331920000001 105.23479999999998
4034 5 178.09417354999999 135.8771648 104.59459999999999
4035 1 177.05178552000001 137.24170720000001 105.8112
4036 1 137.47790941 140.2923912 104.85419999999998
4037 5 136.13386568000001 140.4156208 103.378
4038 1 139.55933374 140.91755599999999 102.65199999999999
4039 5 138.75156681000001 139.05408399999999 103.47920000000001
4040 1 140.24643839000001 139.0631008 105.02579999999999
4041 5 141.08101916000001 140.85744400000002 104.05779999999999
4042 1 142.18373832999998 139.5289688 102.66079999999999
4043 5 143.85289987000002 139.49290160000001 104.1722
4044 1 142.66303572000001 140.71317519999999 105.47460000000001
4045 1 144.75786697000001 141.28123360000001 103.1712
4046 1 148.2805352 138.02616880000002 105.5692
4047 1 144.96567422999999 138.23355520000001 102.71579999999999
4048 5 146.58791155 138.0862808 104.18980000000001
4049 1 147.54650633 139.79045600000001 103.2218
4050 1 145.42821297 139.3726776 105.64400000000001
4051 5 146.44043543000001 141.1610096 104.59899999999999
4052 1 148.03250718000001 141.16702079999999 106.11040000000001
4053 1 150.33179396 138.51307599999998 103.34279999999998
4054 5 149.23912998 139.72733840000001 104.64739999999999
4055 5 151.73952056000002 141.48260880000001 105.2766
4056 1 150.82114654 139.69127120000002 106.1874
4057 5 151.95403128000001 138.43192479999999 104.7684
4058 1 152.84894319 140.1992176 103.9148
4059 5 154.49799435 140.04593199999999 105.33159999999998
4060 1 155.60406524999999 138.8016136 103.8532
4061 5 157.27993025000001 138.70242880000001 105.28979999999999
4062 5 156.45205293999999 140.5388504 103.07439999999998
4063 1 158.15473177999999 140.5388504 104.36799999999998
4064 5 159.35465112 139.22239759999999 103.125
4065 1 160.98359189999999 139.14725759999999 104.4406
4066 5 159.79707948000001 140.39458160000001 105.84200000000001
4067 5 161.75448979999999 140.9596344 103.6354
4068 5 162.57901537999999 139.16829680000001 105.83099999999999
4069 5 164.57999819 139.6371704 103.7454
4070 1 163.45716863999999 140.95061759999999 104.85859999999998
4071 1 169.05120600999999 138.2065048 105.13139999999999
4072 5 167.4189135 138.25158880000001 103.7542
4073 1 166.31619433 139.61312559999999 104.9796
4074 1 168.74955030999999 141.2992672 105.53620000000001
4075 5 167.12731299000001 141.3323288 104.21179999999998
4076 5 172.66772268 138.60624960000001 104.4516
4077 5 169.81540045000003 139.96177520000001 104.3548
4078 1 171.52813448000001 139.98581999999999 105.66379999999998
4079 5 175.16140979999997 140.28337439999999 104.96199999999999
4080 1 174.30671864999999 138.5521488 105.71659999999999
4081 5 177.85620072 139.0029888 104.98620000000001
4082 1 176.84732999000002 140.2443016 106.33920000000001
